County,Year,UnE Rate
Alameda,2009,10.25833333
Alameda,2010,10.9
Alameda,2011,10.04545455
Alameda,2012,8.633333333
Alameda,2013,7.216666667
Alameda,2014,5.825
Alameda,2015,4.741666667
Alameda,2016,4.318181818
Alpine,2009,14.725
Alpine,2010,13.04
Alpine,2011,13.45454545
Alpine,2012,13
Alpine,2013,9.533333333
Alpine,2014,8.225
Alpine,2015,8.025
Alpine,2016,6.472727273
Amador,2009,11.425
Amador,2010,14.1
Amador,2011,13.52727273
Amador,2012,11.76666667
Amador,2013,10.31666667
Amador,2014,8.3
Amador,2015,6.625
Amador,2016,5.936363636
Butte,2009,12.28333333
Butte,2010,13.95
Butte,2011,13.6
Butte,2012,11.73333333
Butte,2013,10.23333333
Butte,2014,8.633333333
Butte,2015,7.2
Butte,2016,6.654545455
Calaveras,2009,13.6
Calaveras,2010,14.49
Calaveras,2011,13.91818182
Calaveras,2012,11.93333333
Calaveras,2013,9.9
Calaveras,2014,7.991666667
Calaveras,2015,6.433333333
Calaveras,2016,5.8
Colusa,2009,17.68333333
Colusa,2010,21.36
Colusa,2011,20.8
Colusa,2012,17.4
Colusa,2013,18.83333333
Colusa,2014,17.475
Colusa,2015,15.48333333
Colusa,2016,15.52727273
Contra Costa,2009,9.966666667
Contra Costa,2010,10.95
Contra Costa,2011,10.24545455
Contra Costa,2012,8.833333333
Contra Costa,2013,7.5
Contra Costa,2014,6.166666667
Contra Costa,2015,5
Contra Costa,2016,4.481818182
Del Norte,2009,11.78333333
Del Norte,2010,13.18
Del Norte,2011,13.26363636
Del Norte,2012,13.2
Del Norte,2013,11.66666667
Del Norte,2014,10.05
Del Norte,2015,8.608333333
Del Norte,2016,7.572727273
El Dorado,2009,10.85833333
El Dorado,2010,12.25
El Dorado,2011,11.62727273
El Dorado,2012,10.06666667
El Dorado,2013,8.483333333
El Dorado,2014,6.958333333
El Dorado,2015,5.666666667
El Dorado,2016,5.109090909
Fresno,2009,14.69166667
Fresno,2010,16.83
Fresno,2011,16.38181818
Fresno,2012,14.53333333
Fresno,2013,13.25
Fresno,2014,11.56666667
Fresno,2015,10.18333333
Fresno,2016,9.5
Glenn,2009,14.16666667
Glenn,2010,15.36
Glenn,2011,15.38181818
Glenn,2012,13.2
Glenn,2013,11.76666667
Glenn,2014,10.63333333
Glenn,2015,8.75
Glenn,2016,8.227272727
Humboldt,2009,10.69166667
Humboldt,2010,10.59
Humboldt,2011,10.52727273
Humboldt,2012,9.233333333
Humboldt,2013,8.066666667
Humboldt,2014,6.658333333
Humboldt,2015,5.641666667
Humboldt,2016,5
Imperial,2009,27.325
Imperial,2010,28.61
Imperial,2011,29.00909091
Imperial,2012,27.96666667
Imperial,2013,24.91666667
Imperial,2014,23.98333333
Imperial,2015,24.01666667
Imperial,2016,22.7
Inyo,2009,8.966666667
Inyo,2010,9.77
Inyo,2011,9.645454545
Inyo,2012,8.733333333
Inyo,2013,7.9
Inyo,2014,6.808333333
Inyo,2015,5.825
Inyo,2016,5.263636364
Kern,2009,14.075
Kern,2010,15.74
Kern,2011,14.67272727
Kern,2012,12.63333333
Kern,2013,11.68333333
Kern,2014,10.41666667
Kern,2015,10.20833333
Kern,2016,10.2
Kings,2009,14.25833333
Kings,2010,16.28
Kings,2011,15.71818182
Kings,2012,14.43333333
Kings,2013,13.36666667
Kings,2014,11.9
Kings,2015,10.5
Kings,2016,9.918181818
Lake,2009,15.01666667
Lake,2010,15.13
Lake,2011,14.40909091
Lake,2012,12.16666667
Lake,2013,10.91666667
Lake,2014,8.925
Lake,2015,7.658333333
Lake,2016,6.763636364
Lassen,2009,12.35
Lassen,2010,14.12
Lassen,2011,13.31818182
Lassen,2012,11.46666667
Lassen,2013,10.61666667
Lassen,2014,9.116666667
Lassen,2015,7.266666667
Lassen,2016,6.809090909
Los Angeles,2009,11.6
Los Angeles,2010,12.5
Los Angeles,2011,12.17272727
Los Angeles,2012,10.73333333
Los Angeles,2013,9.683333333
Los Angeles,2014,8.241666667
Los Angeles,2015,6.65
Los Angeles,2016,5.272727273
Madera,2009,13.38333333
Madera,2010,16.64
Madera,2011,16.08181818
Madera,2012,13.86666667
Madera,2013,12.51666667
Madera,2014,11.19166667
Madera,2015,10.46666667
Madera,2016,9.218181818
Marin,2009,7.516666667
Marin,2010,7.85
Marin,2011,7.236363636
Marin,2012,6.233333333
Marin,2013,5.2
Marin,2014,4.241666667
Marin,2015,3.541666667
Marin,2016,3.254545455
Mariposa,2009,10.375
Mariposa,2010,13.26
Mariposa,2011,12.98181818
Mariposa,2012,10.73333333
Mariposa,2013,10.85
Mariposa,2014,8.875
Mariposa,2015,7.308333333
Mariposa,2016,6.772727273
Mendocino,2009,10.05
Mendocino,2010,11.63
Mendocino,2011,11.29090909
Mendocino,2012,9.466666667
Mendocino,2013,8.35
Mendocino,2014,6.991666667
Mendocino,2015,5.85
Mendocino,2016,5.309090909
Merced,2009,16.61666667
Merced,2010,18.06
Merced,2011,17.40909091
Merced,2012,15.4
Merced,2013,14.28333333
Merced,2014,12.80833333
Merced,2015,11.35833333
Merced,2016,10.50909091
Modoc,2009,12.21666667
Modoc,2010,15.38
Modoc,2011,15.73636364
Modoc,2012,13.03333333
Modoc,2013,12.25
Modoc,2014,10.275
Modoc,2015,8.791666667
Modoc,2016,8.145454545
Mono,2009,8.866666667
Mono,2010,10.47
Mono,2011,10.28181818
Mono,2012,11.66666667
Mono,2013,8.733333333
Mono,2014,7.033333333
Mono,2015,6.158333333
Mono,2016,5.281818182
Monterey,2009,11.6
Monterey,2010,13.18
Monterey,2011,12.37272727
Monterey,2012,9.666666667
Monterey,2013,10.28333333
Monterey,2014,9.116666667
Monterey,2015,8.158333333
Monterey,2016,7.718181818
Napa,2009,8.358333333
Napa,2010,10.33
Napa,2011,9.672727273
Napa,2012,7.833333333
Napa,2013,6.866666667
Napa,2014,5.666666667
Napa,2015,4.616666667
Napa,2016,4.2
Nevada,2009,10.26666667
Nevada,2010,11.78
Nevada,2011,11.01818182
Nevada,2012,9.733333333
Nevada,2013,8.1
Nevada,2014,6.541666667
Nevada,2015,5.458333333
Nevada,2016,4.790909091
Orange,2009,8.65
Orange,2010,9.74
Orange,2011,9.027272727
Orange,2012,7.866666667
Orange,2013,6.616666667
Orange,2014,5.475
Orange,2015,4.483333333
Orange,2016,4.045454545
Placer,2009,10.16666667
Placer,2010,11.62
Placer,2011,10.76363636
Placer,2012,9.266666667
Placer,2013,7.716666667
Placer,2014,6.241666667
Placer,2015,5.041666667
Placer,2016,4.5
Plumas,2009,15.49166667
Plumas,2010,18.57
Plumas,2011,17.17272727
Plumas,2012,14.03333333
Plumas,2013,13.91666667
Plumas,2014,11.6
Plumas,2015,10.45
Plumas,2016,9.790909091
Riverside,2009,13.10833333
Riverside,2010,13.85
Riverside,2011,13.14545455
Riverside,2012,11.53333333
Riverside,2013,9.9
Riverside,2014,8.183333333
Riverside,2015,6.716666667
Riverside,2016,6.172727273
Sacramento,2009,11.01666667
Sacramento,2010,12.64
Sacramento,2011,12.05454545
Sacramento,2012,10.33333333
Sacramento,2013,8.85
Sacramento,2014,7.308333333
Sacramento,2015,6
Sacramento,2016,5.436363636
San Benito,2009,13.925
San Benito,2010,15.16
San Benito,2011,14.32727273
San Benito,2012,12.5
San Benito,2013,10.96666667
San Benito,2014,9.308333333
San Benito,2015,7.625
San Benito,2016,6.718181818
San Bernardino,2009,12.65
San Bernardino,2010,13.54
San Bernardino,2011,12.83636364
San Bernardino,2012,11.4
San Bernardino,2013,9.75
San Bernardino,2014,7.991666667
San Bernardino,2015,6.45
San Bernardino,2016,5.790909091
San Diego,2009,9.383333333
San Diego,2010,10.77
San Diego,2011,10.29090909
San Diego,2012,9.033333333
San Diego,2013,7.833333333
San Diego,2014,6.433333333
San Diego,2015,5.2
San Diego,2016,4.718181818
San Francisco,2009,8.683333333
San Francisco,2010,8.92
San Francisco,2011,8.009090909
San Francisco,2012,6.7
San Francisco,2013,5.466666667
San Francisco,2014,4.366666667
San Francisco,2015,3.633333333
San Francisco,2016,3.327272727
San Joaquin,2009,14.94166667
San Joaquin,2010,16.54
San Joaquin,2011,16.04545455
San Joaquin,2012,13.66666667
San Joaquin,2013,12.28333333
San Joaquin,2014,10.525
San Joaquin,2015,8.891666667
San Joaquin,2016,8.154545455
San Luis Obispo,2009,8.816666667
San Luis Obispo,2010,10.05
San Luis Obispo,2011,9.536363636
San Luis Obispo,2012,8.1
San Luis Obispo,2013,6.783333333
San Luis Obispo,2014,5.558333333
San Luis Obispo,2015,4.625
San Luis Obispo,2016,4.227272727
San Mateo,2009,8.191666667
San Mateo,2010,8.37
San Mateo,2011,7.490909091
San Mateo,2012,6.4
San Mateo,2013,5.3
San Mateo,2014,4.208333333
San Mateo,2015,3.391666667
San Mateo,2016,3.036363636
Santa Barbara,2009,8.241666667
Santa Barbara,2010,9.8
Santa Barbara,2011,9.309090909
Santa Barbara,2012,7.966666667
Santa Barbara,2013,7.233333333
Santa Barbara,2014,6.1
Santa Barbara,2015,5.258333333
Santa Barbara,2016,4.972727273
Santa Clara,2009,10.59166667
Santa Clara,2010,10.41
Santa Clara,2011,9.254545455
Santa Clara,2012,7.766666667
Santa Clara,2013,6.466666667
Santa Clara,2014,5.133333333
Santa Clara,2015,4.15
Santa Clara,2016,3.763636364
Santa Cruz,2009,11.09166667
Santa Cruz,2010,13.43
Santa Cruz,2011,12.84545455
Santa Cruz,2012,10.63333333
Santa Cruz,2013,10.16666667
Santa Cruz,2014,8.741666667
Santa Cruz,2015,7.508333333
Santa Cruz,2016,6.936363636
Shasta,2009,14.35
Shasta,2010,16.87
Shasta,2011,15.77272727
Shasta,2012,13.6
Shasta,2013,11.75
Shasta,2014,9.6
Shasta,2015,7.808333333
Shasta,2016,7.081818182
Sierra,2009,14.95
Sierra,2010,15.64
Sierra,2011,14.60909091
Sierra,2012,13.03333333
Sierra,2013,12.65
Sierra,2014,10.075
Sierra,2015,8.958333333
Sierra,2016,7.936363636
Siskiyou,2009,14.26666667
Siskiyou,2010,17.04
Siskiyou,2011,16.70909091
Siskiyou,2012,14.06666667
Siskiyou,2013,13.1
Siskiyou,2014,11.09166667
Siskiyou,2015,9.408333333
Siskiyou,2016,8.618181818
Solano,2009,10.39166667
Solano,2010,12.61
Solano,2011,12.1
Solano,2012,10.5
Solano,2013,9.066666667
Solano,2014,7.5
Solano,2015,6.125
Solano,2016,5.5
Sonoma,2009,9.416666667
Sonoma,2010,10.85
Sonoma,2011,10.2
Sonoma,2012,8.633333333
Sonoma,2013,7.066666667
Sonoma,2014,5.583333333
Sonoma,2015,4.491666667
Sonoma,2016,4.009090909
Stanislaus,2009,15.51666667
Stanislaus,2010,16.97
Stanislaus,2011,16.37272727
Stanislaus,2012,14.46666667
Stanislaus,2013,12.88333333
Stanislaus,2014,11.14166667
Stanislaus,2015,9.508333333
Stanislaus,2016,8.590909091
Sutter,2009,16.46666667
Sutter,2010,18.55
Sutter,2011,17.92727273
Sutter,2012,16.16666667
Sutter,2013,14.6
Sutter,2014,12.625
Sutter,2015,10.78333333
Sutter,2016,9.8
Tehama,2009,13.63333333
Tehama,2010,15.41
Tehama,2011,14.9
Tehama,2012,13.16666667
Tehama,2013,11.5
Tehama,2014,9.6
Tehama,2015,7.958333333
Tehama,2016,7.318181818
Trinity,2009,16.84166667
Trinity,2010,17.24
Trinity,2011,16.44545455
Trinity,2012,13.43333333
Trinity,2013,11.98333333
Trinity,2014,9.475
Trinity,2015,7.858333333
Trinity,2016,6.936363636
Tulare,2009,14.86666667
Tulare,2010,17.34
Tulare,2011,16.92727273
Tulare,2012,15.2
Tulare,2013,14.35
Tulare,2014,13.11666667
Tulare,2015,11.68333333
Tulare,2016,11.21818182
Tuolumne,2009,12.18333333
Tuolumne,2010,15.27
Tuolumne,2011,14.32727273
Tuolumne,2012,12.43333333
Tuolumne,2013,10.76666667
Tuolumne,2014,8.641666667
Tuolumne,2015,7.125
Tuolumne,2016,6.327272727
Ventura,2009,9.641666667
Ventura,2010,10.85
Ventura,2011,10.21818182
Ventura,2012,8.866666667
Ventura,2013,7.883333333
Ventura,2014,6.633333333
Ventura,2015,5.675
Ventura,2016,5.236363636
Yolo,2009,11.01666667
Yolo,2010,12.18
Yolo,2011,11.66363636
Yolo,2012,10.13333333
Yolo,2013,9.016666667
Yolo,2014,7.525
Yolo,2015,6.425
Yolo,2016,5.836363636
Yuba,2009,16.84166667
Yuba,2010,17.85
Yuba,2011,16.80909091
Yuba,2012,14.8
Yuba,2013,13.1
Yuba,2014,11.175
Yuba,2015,9.25
Yuba,2016,8.645454545
