County,Taxable Year,Total Contributions
Alameda,2006,332270
Alameda,2007,326227
Alameda,2008,306750
Alameda,2009,397741
Alameda,2010,350098
Alameda,2011,390399
Alameda,2012,427014
Alameda,2013,398849
Alameda,2014,446972
Amador,2006,579
Amador,2007,119
Amador,2008,580
Amador,2009,64
Amador,2010,187
Amador,2012,264
Butte,2006,15370
Butte,2007,15711
Butte,2008,18059
Butte,2009,18214
Butte,2010,12455
Butte,2011,14158
Butte,2012,14590
Butte,2013,14721
Butte,2014,14440
Calaveras,2006,1476
Calaveras,2007,1451
Calaveras,2008,820
Calaveras,2009,1360
Calaveras,2010,819
Calaveras,2011,1035
Calaveras,2012,444
Calaveras,2013,59
Contra Costa,2006,192602
Contra Costa,2007,183226
Contra Costa,2008,177122
Contra Costa,2009,224362
Contra Costa,2010,187769
Contra Costa,2011,198949
Contra Costa,2012,205426
Contra Costa,2013,200854
Contra Costa,2014,208520
Del Norte,2006,1212
Del Norte,2007,1679
Del Norte,2008,1169
Del Norte,2009,1233
Del Norte,2010,188
Del Norte,2011,2952
Del Norte,2012,1387
Del Norte,2013,1522
Del Norte,2014,731
El Dorado,2006,18722
El Dorado,2007,17515
El Dorado,2008,11910
El Dorado,2009,18599
El Dorado,2010,13926
El Dorado,2011,14960
El Dorado,2012,14503
El Dorado,2013,13879
El Dorado,2014,14279
Fresno,2006,35030
Fresno,2007,34898
Fresno,2008,30582
Fresno,2009,37278
Fresno,2010,28244
Fresno,2011,28439
Fresno,2012,32646
Fresno,2013,24746
Fresno,2014,36966
Glenn,2006,240
Glenn,2007,440
Glenn,2008,69
Glenn,2009,191
Glenn,2011,25
Glenn,2013,85
Humboldt,2006,11031
Humboldt,2007,12322
Humboldt,2008,9123
Humboldt,2009,12612
Humboldt,2010,12558
Humboldt,2011,10828
Humboldt,2012,12952
Humboldt,2013,12788
Humboldt,2014,10979
Imperial,2006,1635
Imperial,2007,1733
Imperial,2008,1313
Imperial,2009,1787
Imperial,2010,1626
Imperial,2011,1082
Imperial,2012,1798
Imperial,2013,1296
Imperial,2014,605
Inyo,2006,685
Inyo,2007,1088
Inyo,2008,1013
Inyo,2009,1028
Inyo,2010,803
Inyo,2011,599
Inyo,2012,1521
Inyo,2013,877
Inyo,2014,299
Kern,2006,23344
Kern,2007,23987
Kern,2008,22830
Kern,2009,24932
Kern,2010,17579
Kern,2011,18570
Kern,2012,21712
Kern,2013,20677
Kern,2014,37184
Kings,2006,2715
Kings,2007,2868
Kings,2008,3797
Kings,2009,3577
Kings,2010,3273
Kings,2011,4663
Kings,2012,2263
Kings,2013,2061
Kings,2014,3323
Lake,2006,226
Lake,2007,832
Lake,2008,727
Lake,2009,722
Lake,2010,745
Lake,2011,486
Lake,2012,99
Lake,2013,556
Lake,2014,71
Lassen,2006,555
Lassen,2007,710
Lassen,2008,1105
Lassen,2009,1314
Lassen,2010,243
Lassen,2011,899
Lassen,2012,934
Lassen,2013,1979
Lassen,2014,682
Los Angeles,2006,699734
Los Angeles,2007,672295
Los Angeles,2008,665314
Los Angeles,2009,820584
Los Angeles,2010,761790
Los Angeles,2011,782113
Los Angeles,2012,883616
Los Angeles,2013,758446
Los Angeles,2014,789656
Madera,2006,5691
Madera,2007,2529
Madera,2008,2670
Madera,2009,2991
Madera,2010,2327
Madera,2011,1526
Madera,2012,2202
Madera,2013,421
Madera,2014,1113
Marin,2006,61594
Marin,2007,59709
Marin,2008,57611
Marin,2009,68770
Marin,2010,65223
Marin,2011,60289
Marin,2012,68100
Marin,2013,66506
Marin,2014,67836
Mariposa,2006,1205
Mariposa,2007,578
Mariposa,2008,874
Mariposa,2009,1574
Mariposa,2010,375
Mariposa,2011,1048
Mariposa,2012,385
Mariposa,2013,208
Mariposa,2014,1109
Mendocino,2006,4142
Mendocino,2007,2895
Mendocino,2008,3795
Mendocino,2009,7192
Mendocino,2010,4699
Mendocino,2011,4718
Mendocino,2012,2954
Mendocino,2013,3179
Mendocino,2014,4885
Merced,2006,9685
Merced,2007,6320
Merced,2008,5941
Merced,2009,6488
Merced,2010,5032
Merced,2011,7079
Merced,2012,6054
Merced,2013,3670
Merced,2014,5580
Mono,2006,1007
Mono,2007,474
Mono,2008,820
Mono,2009,851
Mono,2010,413
Mono,2011,575
Mono,2012,398
Mono,2013,809
Mono,2014,1168
Monterey,2006,30810
Monterey,2007,34206
Monterey,2008,33116
Monterey,2009,43979
Monterey,2010,37022
Monterey,2011,43860
Monterey,2012,48417
Monterey,2013,41408
Monterey,2014,41293
Napa,2006,11392
Napa,2007,13044
Napa,2008,19156
Napa,2009,21006
Napa,2010,15428
Napa,2011,18268
Napa,2012,19858
Napa,2013,15188
Napa,2014,19124
Nevada,2006,10037
Nevada,2007,7920
Nevada,2008,9063
Nevada,2009,11921
Nevada,2010,7284
Nevada,2011,8236
Nevada,2012,9017
Nevada,2013,8837
Nevada,2014,10287
Orange,2006,279268
Orange,2007,300252
Orange,2008,265971
Orange,2009,304691
Orange,2010,247297
Orange,2011,256956
Orange,2012,269524
Orange,2013,256567
Orange,2014,273593
Placer,2006,45029
Placer,2007,38076
Placer,2008,38684
Placer,2009,44538
Placer,2010,36965
Placer,2011,37396
Placer,2012,41753
Placer,2013,41009
Placer,2014,42844
Plumas,2006,144
Plumas,2008,90
Riverside,2006,104675
Riverside,2007,99361
Riverside,2008,105993
Riverside,2009,115003
Riverside,2010,92990
Riverside,2011,84554
Riverside,2012,102290
Riverside,2013,78231
Riverside,2014,97861
Sacramento,2006,176326
Sacramento,2007,171750
Sacramento,2008,152677
Sacramento,2009,191897
Sacramento,2010,144569
Sacramento,2011,168296
Sacramento,2012,179827
Sacramento,2013,155218
Sacramento,2014,164845
San Benito,2006,2709
San Benito,2007,3568
San Benito,2008,3147
San Benito,2009,2264
San Benito,2010,2953
San Benito,2011,3058
San Benito,2012,2180
San Benito,2013,2715
San Benito,2014,2443
San Bernardino,2006,88258
San Bernardino,2007,85961
San Bernardino,2008,79954
San Bernardino,2009,90613
San Bernardino,2010,69646
San Bernardino,2011,72648
San Bernardino,2012,81516
San Bernardino,2013,71333
San Bernardino,2014,77689
San Diego,2006,316524
San Diego,2007,331172
San Diego,2008,322541
San Diego,2009,390885
San Diego,2010,313155
San Diego,2011,339360
San Diego,2012,368843
San Diego,2013,338424
San Diego,2014,368564
San Francisco,2006,178727
San Francisco,2007,191880
San Francisco,2008,253147
San Francisco,2009,318268
San Francisco,2010,271022
San Francisco,2011,333593
San Francisco,2012,371634
San Francisco,2013,379237
San Francisco,2014,446454
San Joaquin,2006,41818
San Joaquin,2007,38555
San Joaquin,2008,34395
San Joaquin,2009,39099
San Joaquin,2010,32513
San Joaquin,2011,31037
San Joaquin,2012,32044
San Joaquin,2013,29409
San Joaquin,2014,30398
San Luis Obispo,2006,24149
San Luis Obispo,2007,25066
San Luis Obispo,2008,24763
San Luis Obispo,2009,29187
San Luis Obispo,2010,25057
San Luis Obispo,2011,24324
San Luis Obispo,2012,26183
San Luis Obispo,2013,25531
San Luis Obispo,2014,33124
San Mateo,2006,142215
San Mateo,2007,141181
San Mateo,2008,128354
San Mateo,2009,168996
San Mateo,2010,147559
San Mateo,2011,167002
San Mateo,2012,180545
San Mateo,2013,177476
San Mateo,2014,191119
Santa Barbara,2006,49994
Santa Barbara,2007,47254
Santa Barbara,2008,36480
Santa Barbara,2009,51992
Santa Barbara,2010,40938
Santa Barbara,2011,40997
Santa Barbara,2012,42281
Santa Barbara,2013,46973
Santa Barbara,2014,43750
Santa Clara,2006,408085
Santa Clara,2007,398106
Santa Clara,2008,405565
Santa Clara,2009,483553
Santa Clara,2010,427000
Santa Clara,2011,497506
Santa Clara,2012,518381
Santa Clara,2013,539165
Santa Clara,2014,585736
Santa Cruz,2006,53804
Santa Cruz,2007,61860
Santa Cruz,2008,55071
Santa Cruz,2009,61282
Santa Cruz,2010,59339
Santa Cruz,2011,68351
Santa Cruz,2012,70805
Santa Cruz,2013,65681
Santa Cruz,2014,74079
Shasta,2006,7720
Shasta,2007,7318
Shasta,2008,7425
Shasta,2009,7593
Shasta,2010,5939
Shasta,2011,7159
Shasta,2012,5799
Shasta,2013,5652
Shasta,2014,4353
Siskiyou,2006,210
Siskiyou,2007,178
Siskiyou,2008,278
Siskiyou,2009,312
Siskiyou,2011,317
Siskiyou,2012,245
Solano,2006,51670
Solano,2007,48653
Solano,2008,51120
Solano,2009,60807
Solano,2010,46233
Solano,2011,53750
Solano,2012,55309
Solano,2013,45925
Solano,2014,52447
Sonoma,2006,65357
Sonoma,2007,63087
Sonoma,2008,61063
Sonoma,2009,82154
Sonoma,2010,72180
Sonoma,2011,68906
Sonoma,2012,78239
Sonoma,2013,69306
Sonoma,2014,73705
Stanislaus,2006,22455
Stanislaus,2007,18749
Stanislaus,2008,18355
Stanislaus,2009,20703
Stanislaus,2010,15410
Stanislaus,2011,15773
Stanislaus,2012,15440
Stanislaus,2013,12830
Stanislaus,2014,12113
Sutter,2006,5001
Sutter,2007,2877
Sutter,2008,3426
Sutter,2009,4006
Sutter,2010,2641
Sutter,2011,1913
Sutter,2012,2797
Sutter,2013,977
Sutter,2014,3010
Tehama,2006,1566
Tehama,2007,1012
Tehama,2008,2320
Tehama,2009,1972
Tehama,2010,1019
Tehama,2011,313
Tehama,2012,124
Tehama,2013,170
Tehama,2014,226
Tulare,2006,7396
Tulare,2007,7897
Tulare,2008,8014
Tulare,2009,11054
Tulare,2010,6816
Tulare,2011,8243
Tulare,2012,7164
Tulare,2013,8009
Tulare,2014,6112
Tuolumne,2006,3611
Tuolumne,2007,2335
Tuolumne,2008,2664
Tuolumne,2009,4608
Tuolumne,2010,2555
Tuolumne,2011,3372
Tuolumne,2012,2162
Tuolumne,2013,1823
Tuolumne,2014,1309
Ventura,2006,71861
Ventura,2007,80336
Ventura,2008,69912
Ventura,2009,79941
Ventura,2010,75159
Ventura,2011,75230
Ventura,2012,75490
Ventura,2013,67077
Ventura,2014,75679
Yolo,2006,32507
Yolo,2007,35170
Yolo,2008,37436
Yolo,2009,44942
Yolo,2010,37365
Yolo,2011,40572
Yolo,2012,45067
Yolo,2013,47644
Yolo,2014,48168
Yuba,2006,2445
Yuba,2007,2539
Yuba,2008,2976
Yuba,2009,2800
Yuba,2010,1160
Yuba,2011,1767
Yuba,2012,1792
Yuba,2013,1250
Yuba,2014,1126
